year,n_runs,total_population_median,total_population_ci_low,total_population_ci_high,total_population_q25,total_population_q75,total_affected_median,total_affected_ci_low,total_affected_ci_high,total_affected_q25,total_affected_q75,prevalence_total_pct_median,prevalence_total_pct_ci_low,prevalence_total_pct_ci_high,prevalence_total_pct_q25,prevalence_total_pct_q75,on_colchicine_median,on_colchicine_ci_low,on_colchicine_ci_high,on_colchicine_q25,on_colchicine_q75,diagnosed_median,diagnosed_ci_low,diagnosed_ci_high,diagnosed_q25,diagnosed_q75,undiagnosed_symptomatic_median,undiagnosed_symptomatic_ci_low,undiagnosed_symptomatic_ci_high,undiagnosed_symptomatic_q25,undiagnosed_symptomatic_q75,prevented_births_total_median,prevented_births_total_ci_low,prevented_births_total_ci_high,prevented_births_total_q25,prevented_births_total_q75,m694v_homo_in_affected_pct_median,m694v_homo_in_affected_pct_ci_low,m694v_homo_in_affected_pct_ci_high,m694v_homo_in_affected_pct_q25,m694v_homo_in_affected_pct_q75,compound_in_affected_pct_median,compound_in_affected_pct_ci_low,compound_in_affected_pct_ci_high,compound_in_affected_pct_q25,compound_in_affected_pct_q75,hetero_in_affected_pct_median,hetero_in_affected_pct_ci_low,hetero_in_affected_pct_ci_high,hetero_in_affected_pct_q25,hetero_in_affected_pct_q75,other_homo_in_affected_pct_median,other_homo_in_affected_pct_ci_low,other_homo_in_affected_pct_ci_high,other_homo_in_affected_pct_q25,other_homo_in_affected_pct_q75,m694v_homo_absolute_median,m694v_homo_absolute_ci_low,m694v_homo_absolute_ci_high,m694v_homo_absolute_q25,m694v_homo_absolute_q75,m694v_homo_prevalence_pct_median,m694v_homo_prevalence_pct_ci_low,m694v_homo_prevalence_pct_ci_high,m694v_homo_prevalence_pct_q25,m694v_homo_prevalence_pct_q75,total_carriers_absolute_median,total_carriers_absolute_ci_low,total_carriers_absolute_ci_high,total_carriers_absolute_q25,total_carriers_absolute_q75
1960,20,59466.0,59266.025,59910.875,59372.75,59568.0,244.0,216.9,275.775,238.0,257.5,0.5022534897948931,0.4441054773012034,0.5646168744545544,0.4866758997708006,0.5289746118472091,72.5,59.85,85.14999999999999,65.75,77.5,72.5,59.85,85.14999999999999,65.75,77.5,174.5,146.125,201.625,161.75,183.75,0.0,0.0,0.0,0.0,0.0,10.369197357705186,6.237642024494614,12.878614916286148,8.76227495908347,11.89094387755102,49.37483787289235,45.5529440870856,56.66284860557769,47.76004923574368,51.66403057862133,22.84409654272668,18.417810240519405,27.53780864197531,21.5795666015595,24.885242385242385,1.613139279616229,0.5814339981006649,2.2717717717717716,0.8466312056737588,1.8518518518518516,25.5,15.375,33.574999999999996,21.5,29.0,0.05253583255187652,0.031650783465669616,0.06858039553091975,0.043897169300632505,0.0595132753483493,56.0,46.475,67.0,50.0,62.5
1961,20,60215.0,60029.65,60705.675,60140.25,60295.0,248.0,220.9,277.2,236.75,258.5,0.5050092850142216,0.4472072548275926,0.560101004805485,0.48297404880560335,0.52552612792706,72.5,61.95,86.24999999999999,65.0,79.0,72.5,61.95,86.24999999999999,65.0,79.0,173.5,151.5,204.2,166.75,183.25,0.0,0.0,0.0,0.0,0.0,10.524579052511415,6.150883892559856,12.759941329856584,8.84049773755656,11.948224799915383,49.77966726845651,44.953615397953875,56.60118844049247,48.27928870292887,52.33876476566535,23.0853705118411,18.076177698270723,27.21953063739218,21.32278062637343,25.165342038035764,1.5104879160966713,0.5836443572874495,2.440694581950187,0.8465636844740041,1.8645330684076071,25.5,15.85,33.14999999999999,21.75,29.0,0.051884418727514967,0.032256484241166235,0.06737190816148339,0.044503231490655645,0.058645434205411906,57.5,46.475,67.05,51.25,63.25
1962,20,60975.0,60674.725,61488.3,60885.0,61042.25,252.0,222.425,283.0,238.0,258.5,0.5077678339731424,0.44602013170983795,0.5685062458122174,0.4809015528372864,0.5205894918260571,72.5,60.95,88.24999999999999,67.5,77.5,72.5,60.95,88.24999999999999,67.5,77.5,179.0,152.325,206.625,166.5,185.75,0.0,0.0,0.0,0.0,0.0,10.61531784188034,5.6404078041000405,12.653388764558864,8.393775761255073,11.941964285714285,50.09505703422053,45.011817226890756,57.05522352545978,48.490620314515844,52.67891272032279,22.818211861606123,18.861095113009032,27.39351964852331,21.371217757936506,25.654082925946046,1.2920494961470066,0.5769761029411765,2.4208144796380084,0.837720980508386,1.776351877128752,26.0,15.325,32.62499999999999,20.75,29.0,0.052446880346544045,0.0308876761588636,0.06565128382671671,0.041967451061796536,0.05840830088358939,57.0,47.0,71.19999999999999,52.75,64.0
1963,20,61709.0,61374.875,62276.175,61626.5,61778.5,254.0,224.425,284.05,241.0,260.75,0.5086825892645543,0.44782080549862835,0.5679155865306542,0.4813759928196053,0.5197289432058396,73.5,58.9,87.625,67.75,78.0,73.5,58.9,87.625,67.75,78.0,178.0,155.9,205.0,170.75,189.25,0.0,0.0,0.0,0.0,0.0,10.537419498112369,5.645348837209302,12.86547321210642,8.580562659846546,11.665733759178163,50.821543807396374,46.46265560165975,56.05685265189815,48.453777164539495,53.25080262165081,23.06270159704193,19.60456566347469,26.995878162523407,21.23349738301695,25.227038183694532,1.2751786874593891,0.7646241591108511,2.504025584828018,0.8298755186721992,1.5594720378423743,25.5,15.375,33.099999999999994,21.75,28.25,0.05095142845474266,0.03071417950504556,0.06569613014249652,0.04345692724241878,0.05654570066069146,57.0,48.95,70.625,52.0,63.25
1964,20,62478.5,62057.925,62982.975,62360.75,62566.75,260.0,228.95,290.15,245.5,266.25,0.5155606535978912,0.450781136840653,0.5742454200803785,0.4850910005968475,0.5273950415510503,74.5,58.95,86.625,68.0,79.0,74.5,58.95,86.625,68.0,79.0,182.5,159.0,214.14999999999998,174.0,193.25,0.0,0.0,0.0,0.0,0.0,10.314257764734654,5.4665684145206335,14.34374616517364,8.837932008663717,11.496976046478403,51.5912559475716,46.7780673989946,56.887798634812285,47.963314674130345,53.62611389227359,22.89086660229769,19.185585143371373,27.25609756097561,21.042565029906804,24.593094674037026,1.2987256371814093,0.7472108044627128,2.8981506418888587,1.1461598746081505,1.6837464801735678,26.0,15.325,36.574999999999996,23.0,29.0,0.05146551110251986,0.030350057152405935,0.07227895122536672,0.04580185000688694,0.05739255253583258,56.0,50.0,70.625,53.75,65.25
1965,20,63175.5,62794.125,63722.1,63116.75,63296.25,263.0,230.375,294.0,247.25,272.25,0.5152423724155708,0.4495864416934085,0.5752458213701984,0.4858136253554324,0.5336654460048749,74.0,59.9,85.525,67.75,79.25,74.0,59.9,85.525,67.75,79.25,186.5,161.425,218.14999999999998,175.0,197.5,0.0,0.0,0.0,0.0,0.0,10.685622563632194,6.0923269345053,14.495098039215684,8.724469756480753,11.968677457807892,51.99487482751823,46.84779440342014,56.81448778773502,48.09723889555822,53.50180278383365,22.913184248174083,19.886292964053236,27.170010687912942,20.276915113871638,24.62262550881954,1.4508180563768973,0.7747113997113997,2.7925170068027207,1.1194493967411585,1.8763529679845048,27.5,16.375,37.525,23.0,31.0,0.05351581969809094,0.032133622203046025,0.0734277350752649,0.04542679050216904,0.060705257309814895,56.5,49.95,70.625,53.75,66.25
1966,20,63958.0,63560.225,64490.0,63879.0,64057.0,263.0,235.85,295.15,245.0,275.25,0.5115378120124789,0.45618194428892783,0.5722192552758161,0.4774111352843871,0.5381128936458369,75.0,59.95,85.05,66.0,80.0,75.0,59.95,85.05,66.0,80.0,184.5,163.475,221.14999999999998,176.75,198.25,0.0,0.0,0.0,0.0,0.0,10.86363301128402,5.802930546428752,14.52685950413223,8.747476316198167,11.45991469673968,51.78908810487758,46.45227250465276,56.96159581458828,48.29065588499551,53.955997864714405,23.421830377897322,19.49537823052254,27.484082672152024,20.202245125899534,24.798048841111044,1.4391468654552986,0.753227408142999,2.6325719388195985,1.099075506884101,1.943908193908194,27.5,16.375,38.05,23.0,31.0,0.053075992250573446,0.031842115392525405,0.07376113212082816,0.044790894356244094,0.060140327068461605,59.5,48.475,72.0,55.0,66.0
1967,20,64750.5,64287.25,65260.875,64627.25,64809.0,268.0,241.375,296.625,249.75,284.25,0.517164025910327,0.4636993177354038,0.5697313357884165,0.4815523619089982,0.545805287863772,78.5,60.475,86.05,69.0,83.0,78.5,60.475,86.05,69.0,83.0,186.5,169.9,224.34999999999997,179.5,200.0,0.0,0.0,0.0,0.0,0.0,10.612572493786246,5.813630330180853,15.01561059425027,8.505283822730881,11.162361623616235,51.82225063938618,46.58320530055694,57.19849698496984,48.74285714285714,54.06798245614035,23.23265306122449,19.816955858864528,26.734400978762118,20.566699483140535,25.279990044798407,1.313999283924096,0.5657174399612849,2.7142019791056096,1.0535775629386073,1.9763779527559056,27.0,16.9,40.05,22.75,30.25,0.05162689532975066,0.03254545598769138,0.0768623014227798,0.04382293674361576,0.058289725218261174,62.0,49.475,72.14999999999999,57.0,67.0
1968,20,65497.5,65011.85,66022.4,65373.25,65617.5,269.0,242.425,299.05,253.5,282.5,0.5132630481460554,0.4619689637928289,0.5674978362121565,0.4861709279987396,0.5384331726649563,80.5,58.85,87.525,69.25,83.5,80.5,58.85,87.525,69.25,83.5,188.5,169.475,230.25,181.75,198.5,0.0,0.0,0.0,0.0,0.0,10.72366790582404,6.111553095814597,14.950679259579994,8.32609796686202,11.50070126227209,51.83780760626398,47.35011237440508,57.10792802751167,48.95852641334569,53.662985877979075,23.285714285714285,19.72332793334876,26.063490340785762,20.98812170047235,24.967215801983443,1.3191244239631337,0.5556657265409248,2.688629323696438,1.0195434105845729,1.9721605712631476,28.5,18.0,40.574999999999996,22.25,32.0,0.0540630820541667,0.03435619380315218,0.07718036826402454,0.04243537434464988,0.06086419645603279,62.0,49.95,72.1,57.0,67.0
1969,20,66279.0,65765.575,66834.4,66150.25,66343.75,272.0,243.425,305.15,258.5,285.75,0.516503708440079,0.4599109104008786,0.5758039327767768,0.49092603142583224,0.5397705462043623,80.5,57.8,90.525,72.75,83.5,80.5,57.8,90.525,72.75,83.5,192.5,173.0,228.2,186.75,199.25,0.0,0.0,0.0,0.0,0.0,10.626315941276571,6.5016333311035295,15.041040936424732,8.004158004158004,11.228070175438596,52.18485970900816,46.611680634540555,56.999246897936736,49.26006037782827,53.55690192743764,23.647912885662432,19.60540533903092,26.6641429436705,21.189178623988226,25.651002693804248,1.373995427871132,0.550275482093664,2.7074175824175826,1.0337752525252524,2.1211634260003214,27.5,19.0,40.0,21.0,33.0,0.051772610859465204,0.036198325375155174,0.07544172702773658,0.03987730711145723,0.06237891343553179,66.0,49.95,73.1,59.5,68.5
1970,20,67005.5,66498.55,67620.55,66872.75,67117.75,275.5,246.375,307.0,259.0,287.5,0.5197072355388069,0.4622839787795758,0.5757258246926581,0.48706120436388917,0.5398235154584178,80.0,58.95,91.525,75.25,83.0,80.0,58.95,91.525,75.25,83.0,193.0,173.425,228.525,188.0,201.5,0.0,0.0,0.0,0.0,0.0,10.118119536971415,7.0056808390162235,15.287042875157628,8.14569144210838,11.160860205358249,51.41781070041098,46.44559812810763,56.096073502336786,49.360410830999065,54.03740397128584,23.725490196078432,19.81067355666429,27.32716902868994,21.5945590121327,25.450910988267147,1.3632095702875955,0.37633303080152025,2.8758756960661036,1.0323164962964673,2.0760566696754443,26.0,19.0,41.0,23.0,33.0,0.048561211556044134,0.03586780266638042,0.07679129547993632,0.043567541394993047,0.06202862074495813,67.0,49.95,74.525,61.0,69.25
1971,20,67724.5,67247.35,68351.65,67631.5,67799.0,278.0,246.325,316.1,259.0,293.0,0.5190174411149603,0.4580794408283792,0.589215312059667,0.4853049560859559,0.5437680942505404,82.0,60.425,94.57499999999999,76.75,85.0,82.0,60.425,94.57499999999999,76.75,85.0,197.0,170.9,225.67499999999998,188.75,207.25,0.0,0.0,0.0,0.0,0.0,10.218492445054945,7.031930942004693,14.777628656053311,8.04707922287756,11.667591564927857,52.70946937919463,46.900432030543556,56.92675159235669,49.60472440944882,53.79619902588101,23.45627849150435,20.116510468294734,26.658339222614842,21.61313196656051,24.983646629484266,1.553814452750623,0.3547459252157239,2.774521018015441,1.0377714501355106,2.015158215408805,27.0,18.475,40.525,23.0,33.25,0.0504559883503137,0.03464532159918764,0.07528994493102883,0.043076863279194244,0.061986457402001024,67.0,51.85,76.525,60.75,69.25
1972,20,68443.0,67925.125,69121.975,68348.75,68586.5,283.0,251.375,316.1,262.75,293.0,0.5254469255956792,0.46052865697745315,0.585126502605517,0.4890096843617942,0.5407285644563904,84.5,62.325,95.57499999999999,76.0,89.0,84.5,62.325,95.57499999999999,76.0,89.0,196.0,173.325,226.25,189.75,207.25,0.0,0.0,0.0,0.0,0.0,9.736842105263158,6.867351320403635,14.975577987626178,8.013658089877602,11.55939379064916,52.95037203904704,47.215890589384564,57.55555356759464,50.50434428455064,54.166666666666664,22.923220973782772,20.33679237497937,26.102780677612227,21.67680735582047,24.383838383838384,1.71265015015015,0.3529026217228465,3.019551681195516,0.9180042398546335,2.1020386033398397,26.0,18.95,40.0,22.75,33.25,0.04828090865573181,0.03531238430379432,0.07376096612191362,0.042602631196044495,0.06163639442231125,66.5,53.375,78.05,59.75,69.0
1973,20,69145.0,68649.05,69859.05,69026.75,69234.25,281.5,256.8,320.05,267.25,297.5,0.5203822456482916,0.4670635558843623,0.5889636175030843,0.4943079469123936,0.5441843307912742,83.0,65.425,97.525,75.75,88.25,83.0,65.425,97.525,75.75,88.25,200.0,176.475,230.29999999999998,189.75,208.5,0.0,0.0,0.0,0.0,0.0,9.399201108665526,6.988226968605249,14.617123256553539,7.859103887546673,11.571865936190784,52.67791636096845,47.659920039980015,57.166313807139844,50.18848102830305,54.54501666024435,23.582375478927204,19.860214661658702,26.167948563874532,21.964387871853546,24.950562353231984,1.698189366855034,0.5200098814229249,2.949072586881773,0.9081313907801938,2.187615869484613,26.0,19.475,40.525,23.0,34.0,0.04789371993525243,0.0360736252715602,0.07423311834166477,0.04248694958135634,0.06271992345643214,68.0,55.0,79.05,59.75,71.0
1974,20,69850.0,69314.1,70601.4,69714.0,69951.75,282.0,257.225,328.2,272.5,295.0,0.5191260593581762,0.4646589399778754,0.5995945585267466,0.5009528184778604,0.537243108490855,82.5,67.9,99.0,77.0,88.25,82.5,67.9,99.0,77.0,88.25,199.5,183.9,235.1,194.75,210.25,0.0,0.0,0.0,0.0,0.0,9.571025988936437,7.052725388364994,14.60130313372634,7.817732729558629,11.44109769967348,52.22861800213947,48.058712121212125,57.00298391872808,50.938831371111824,54.613787375415285,23.30746503341322,19.848541896930758,26.379922903951172,21.79232804232804,25.0,1.907283011131345,0.38811183535518134,2.61310978178448,1.0418693000423387,2.185814185814186,26.5,19.475,40.525,23.0,33.0,0.048660428504593845,0.03578574842123104,0.07365663700852353,0.04212320253071983,0.06046226404501686,68.5,55.425,81.57499999999999,61.5,71.25
1975,20,70530.5,69994.35,71294.85,70409.75,70709.75,287.0,263.325,336.775,276.0,299.0,0.5247171181757073,0.47504658802430877,0.610909675454686,0.5039065483038427,0.543353127212779,84.5,71.0,100.57499999999999,76.75,89.0,84.5,71.0,100.57499999999999,76.75,89.0,205.0,186.375,242.525,196.0,211.25,0.0,0.0,0.0,0.0,0.0,9.394952873213743,7.234722479740857,14.893989533630904,8.260522387196076,11.723318713450292,52.03022875816994,48.62378922898102,56.922382671480136,50.829965881869,54.567237873947136,23.700385456818417,20.323915525114156,27.059877622377623,22.035953177257525,25.325755559319575,1.9096888924814843,0.3771367521367522,2.579642579642579,1.0239684466019416,2.1486591026302215,27.0,20.0,41.525,24.0,33.25,0.04932208054306944,0.0364811313161394,0.07487785107193293,0.043751149430936394,0.06003052233283057,70.0,57.0,83.14999999999999,62.25,73.75
1976,20,71185.0,70676.675,72034.85,71077.25,71392.25,287.5,264.95,339.525,280.5,301.5,0.5215498954318374,0.4750364572330433,0.6123328110189242,0.5035312507310982,0.544593280920535,83.5,70.475,100.05,77.0,92.25,83.5,70.475,100.05,77.0,92.25,206.0,185.75,244.575,197.5,211.5,0.0,0.0,0.0,0.0,0.0,9.354995543310915,7.397528160200251,15.375438596491227,7.863670982482864,11.183365740910592,52.03744301771236,48.994131670640016,56.95035460992908,50.639902900688305,54.61340984596798,23.753869969040245,20.118814432989687,26.837179066420944,22.09207943219571,25.292651506665173,1.8861563575712408,0.36082541420619707,2.4014317576804087,0.9029805146309999,2.127659574468085,27.5,21.0,43.62499999999999,23.0,33.0,0.049626633738120624,0.03802310180150429,0.0781517844926216,0.04200098240546567,0.05879347008883805,70.0,57.475,83.57499999999999,62.25,75.0
1977,20,71854.5,71378.575,72805.625,71735.5,72104.0,291.0,266.9,341.825,283.75,306.0,0.5253134205251566,0.4748335148018105,0.6123891003300158,0.5092173139393552,0.5480176001216448,87.0,72.475,99.05,80.0,95.0,87.0,72.475,99.05,80.0,95.0,209.0,186.325,247.2,198.5,213.75,0.0,0.0,0.0,0.0,0.0,9.104780123431485,7.091030267972789,15.687944942537113,7.950108134086266,11.248527679623086,52.361426624261696,48.23316811235026,56.744715365366,50.29980464152898,54.40871680884297,24.15851775604735,20.422730948049324,26.557132765243495,23.062338142804293,25.689754968165158,1.9893536838138308,0.5291236605088423,2.6021132642833273,0.9609161694812418,2.1183148714350155,27.5,20.0,45.099999999999994,24.0,33.0,0.04940440010349054,0.03594402219927232,0.0802368217560464,0.04302492283930636,0.058774906977998274,73.0,60.0,84.0,63.25,75.0
